Year,Quarter,Month,Day,Average of CHARGE_RED_FILING_SORT
2023,Qtr 4,November,26,0.00%
2023,Qtr 4,November,27,46.15%
2023,Qtr 4,November,28,36.11%
2023,Qtr 4,November,29,30.77%
2023,Qtr 4,November,30,39.47%
2023,Qtr 4,December,1,32.43%
2023,Qtr 4,December,3,0.00%
2023,Qtr 4,December,4,33.33%
2023,Qtr 4,December,5,26.53%
2023,Qtr 4,December,6,33.33%
2023,Qtr 4,December,7,40.74%
2023,Qtr 4,December,8,50.00%
2023,Qtr 4,December,10,0.00%
2023,Qtr 4,December,11,35.85%
2023,Qtr 4,December,12,33.93%
2023,Qtr 4,December,13,24.39%
2023,Qtr 4,December,14,27.45%
2023,Qtr 4,December,15,23.81%
2023,Qtr 4,December,16,66.67%
2023,Qtr 4,December,18,46.00%
2023,Qtr 4,December,19,37.93%
2023,Qtr 4,December,20,22.22%
2023,Qtr 4,December,21,29.55%
2023,Qtr 4,December,22,34.38%
2023,Qtr 4,December,26,40.00%
2023,Qtr 4,December,27,35.38%
2023,Qtr 4,December,28,23.81%
2023,Qtr 4,December,29,34.78%
